phase,layout,batch_size,seq_len,seq_bucket,shape,num_q_heads,num_kv_heads,head_dim,exit_fraction,baseline_block_size,best_block_size,baseline_ms,best_ms,speedup,p95_speedup,win_ge_5pct,win_ge_10pct,p95_not_worse,block16_ms,best_vs_block16_speedup
decode,head_major,1,128,short,llama_gqa,32,8,128,0.0,64,256,0.039495,0.037781999999999996,1.0453390503414326,1.0172798782035017,False,False,True,0.0397,1.050764914509555
decode,head_major,1,128,short,llama_gqa,32,8,128,0.25,64,256,0.039348999999999995,0.037812,1.0406484713847455,1.046689930971242,False,False,True,0.0413175,1.0927086639162171
decode,head_major,1,128,short,llama_gqa,32,8,128,0.5,64,128,0.038658,0.037266,1.0373530832394138,1.0404105693158903,False,False,True,0.040226,1.0794289701067996
decode,head_major,1,128,short,llama_gqa,32,8,128,0.75,64,128,0.038974,0.037441,1.040944419219572,1.0202374936836787,False,False,True,0.04009,1.0707513154029005
decode,head_major,1,128,short,mha,8,8,64,0.0,128,256,0.0319685,0.031632999999999994,1.010606012708248,1.0194699003363263,False,False,True,0.032194,1.0177346442006767
decode,head_major,1,128,short,mha,8,8,64,0.25,128,128,0.032008499999999995,0.032008499999999995,1.0,1.0,False,False,True,0.032014,1.000171829357827
decode,head_major,1,128,short,mha,8,8,64,0.5,128,128,0.031988,0.031988,1.0,1.0,False,False,True,0.0329645,1.0305270726522446
decode,head_major,1,128,short,mha,8,8,64,0.75,128,128,0.031748,0.031748,1.0,1.0,False,False,True,0.03311,1.042900340178909
decode,head_major,1,128,short,slm_gqa,8,4,64,0.0,256,16,0.031848,0.031042,1.025964821854262,0.9996961409905802,False,False,False,0.031042,1.0
decode,head_major,1,128,short,slm_gqa,8,4,64,0.25,256,128,0.03251950000000001,0.031818,1.0220472688415365,1.030782004366678,False,False,True,0.031934000000000004,1.0036457351184866
decode,head_major,1,128,short,slm_gqa,8,4,64,0.5,256,256,0.032163,0.032163,1.0,1.0,False,False,True,0.032164,1.000031091627025
decode,head_major,1,128,short,slm_gqa,8,4,64,0.75,256,16,0.032584,0.031818,1.0240744232824188,1.0057246158481472,False,False,True,0.031818,1.0
decode,head_major,1,512,short,llama_gqa,32,8,128,0.0,64,128,0.047091,0.045975,1.024274061990212,1.0290612109528843,False,False,True,0.049670000000000006,1.0803697661772704
decode,head_major,1,512,short,llama_gqa,32,8,128,0.25,64,128,0.048108,0.04605,1.0446905537459283,1.0221017256664537,False,False,True,0.054713,1.1881216069489684
decode,head_major,1,512,short,llama_gqa,32,8,128,0.5,64,128,0.047747,0.0467055,1.0222993009388617,1.0056280112975577,False,False,True,0.0492095,1.053612529573605
decode,head_major,1,512,short,llama_gqa,32,8,128,0.75,64,128,0.0503465,0.046125,1.0915230352303524,1.090201436763762,True,False,True,0.0502665,1.0897886178861789
decode,head_major,1,512,short,mha,8,8,64,0.0,128,128,0.034722,0.034722,1.0,1.0,False,False,True,0.037542,1.0812165197857264
decode,head_major,1,512,short,mha,8,8,64,0.25,128,256,0.034547499999999995,0.034311999999999995,1.006863487992539,0.9927225072496098,False,False,False,0.037772,1.1008393564933552
decode,head_major,1,512,short,mha,8,8,64,0.5,128,128,0.034177,0.034177,1.0,1.0,False,False,True,0.0380175,1.1123708927056208
decode,head_major,1,512,short,mha,8,8,64,0.75,128,128,0.034357,0.034357,1.0,1.0,False,False,True,0.037056000000000006,1.078557499199581
decode,head_major,1,512,short,slm_gqa,8,4,64,0.0,256,128,0.034447000000000005,0.034101,1.0101463300196476,1.0060270355595098,False,False,True,0.037597,1.1025189877129702
decode,head_major,1,512,short,slm_gqa,8,4,64,0.25,256,128,0.034492,0.034436999999999995,1.001597119377414,1.006535390560623,False,False,True,0.037682499999999994,1.0942445625344832
decode,head_major,1,512,short,slm_gqa,8,4,64,0.5,256,128,0.034788,0.034392,1.0115143056524774,1.0037202169653252,False,False,True,0.0374515,1.0889596417771574
decode,head_major,1,512,short,slm_gqa,8,4,64,0.75,256,256,0.0345125,0.0345125,1.0,1.0,False,False,True,0.037316,1.0812314378848245
decode,head_major,1,2048,medium,llama_gqa,32,8,128,0.0,64,128,0.0831005,0.08250450000000001,1.007223848396148,0.9051667620583798,False,False,False,0.093717,1.1359016780902857
decode,head_major,1,2048,medium,llama_gqa,32,8,128,0.25,64,128,0.0828955,0.08122750000000001,1.0205349173617309,0.7080252494950946,False,False,False,0.094192,1.1596072758610074
decode,head_major,1,2048,medium,llama_gqa,32,8,128,0.5,64,256,0.1011835,0.08173849999999999,1.2378927922582383,1.1124595119844527,True,True,True,0.11645649999999999,1.4247447653186687
decode,head_major,1,2048,medium,llama_gqa,32,8,128,0.75,64,128,0.10244500000000001,0.082209,1.246153097592721,1.1408467024111741,True,True,True,0.117398,1.4280431582916713
decode,head_major,1,2048,medium,mha,8,8,64,0.0,128,256,0.054247000000000004,0.0539565,1.005383966713927,1.0091435037322285,False,False,True,0.062625,1.1606571960746157
decode,head_major,1,2048,medium,mha,8,8,64,0.25,128,128,0.054292,0.054292,1.0,1.0,False,False,True,0.063301,1.1659360495100566
